Opening tracefile /mnt/disk1/sidrail/attila/mem-traces/COD2/baseline_4_bank-258-2/memory-trace.gz
Stream    Blocks    Start       End
1         50908     2101248      127503040
2         522972    0            101615552
3         289600    2105344      41895872
4         1175349   11550720     127512192
5         796       2105344      127520704
6         2         2105408      2138112
7         720639    41910272     126420928
8         143473    41910272     52242368
9         20325     2101248      127512576
CT Reuse 987778
BT Reuse 0
CB Reuse 0
Printing CT resue blocks
Min sequence 0
Max sequence 987777
39931776 4 5 6 
90364672 342039 370860 389985 781350 810258 829460 
90364736 342010 370862 390016 781314 810263 829503 
90364800 341900 370864 390017 781233 810264 829505 
90364864 341901 370871 390019 781234 810289 829518 
90364928 342509 370261 387734 781806 809618 827097 
90364992 342562 371324 389988 781896 810728 829453 
90365056 342624 371327 389989 781947 810730 829462 
90365120 342154 371336 389996 781445 810740 829484 
90365184 342590 370287 387740 781980 809636 827114 
90365248 342603 371249 388752 781992 810609 828237 
90365312 342685 371250 388760 782067 810612 828244 
90365376 342232 371255 388772 781564 810626 828279 
90365440 342104 371344 389998 781398 810754 829488 
90365504 342046 371802 390004 781339 811191 829502 
90365568 341923 371805 390006 781256 811193 829504 
90365632 341922 371812 390010 781252 811215 829511 
90365696 342188 371260 388779 781525 810630 828281 
90365760 342157 371719 389163 781505 811116 828595 
90365824 342055 371720 389168 781438 811118 828603 
90365888 342056 371730 389190 781437 811128 828620 
90365952 341677 368682 386692 781078 808050 826042 
90366016 341724 368683 386693 781074 808054 826043 
90366080 341733 368685 386694 781083 808061 826045 
90366144 341734 368684 386698 781095 808060 826044 
90366208 341731 368834 386718 781089 808186 826059 
90366272 341765 368824 386722 781115 808188 826064 
90366336 341762 368826 386726 781118 808195 826078 
90366400 341767 368825 386725 781119 808194 826077 
90366464 341747 368720 386709 781102 808115 826065 
90366528 341768 368721 386711 781108 808116 826067 
90366592 341729 368728 386713 781100 808118 826073 
90366656 341730 368711 386717 781097 808102 826074 
90366720 342349 368863 388801 781553 808258 828272 
90366784 342261 368864 388803 781665 808260 828275 
90366848 341737 368876 388896 781087 808273 828348 
90366912 341740 368856 389179 781070 808241 828599 
90366976 343369 369919 386738 782614 809393 826085 
90367040 343372 370266 388388 782620 809632 827800 
90367104 343376 370320 388782 782617 809677 828254 
90367168 343032 370321 388783 782409 809678 828253 
90367232 343378 370047 387583 782678 809419 827046 
90367296 343388 370050 387663 782699 809423 827049 
90367360 343390 370100 387683 782700 809477 827053 
90367424 343031 370099 387682 782412 809478 827052 
90367488 342740 370379 389189 782292 809708 828608 
90367552 342264 370381 389191 781632 809710 828610 
90367616 341741 370391 389206 781075 809725 828616 
90367680 341744 370393 389210 781072 809727 828617 
90367744 342944 370225 387737 782296 809546 827107 
90367808 342462 370229 387739 781634 809547 827108 
90367872 341764 370249 387751 781079 809562 827123 
90367936 341761 370252 387755 781088 809563 827124 
90368000 341732 368712 386719 781107 808103 826075 
90368064 341755 369626 386730 781128 808979 826082 
90368128 341760 369635 386732 781129 808981 826084 
90368192 341769 370831 388767 781133 810200 828233 
90368256 341749 368858 386740 781071 808053 826087 
90368320 341770 369419 386742 781105 807921 826089 
90368384 341754 369434 386751 781110 807927 826092 
90368448 341757 369435 386767 781121 808129 826094 
90368512 342252 370832 388774 781574 810227 828245 
90368576 342426 370851 389185 781997 810231 828602 
90368640 341836 370852 389186 781694 810233 828606 
90368704 341837 370836 389200 781169 810244 828614 
90368768 341785 369567 386770 781122 808748 826097 
90368832 341786 369617 386782 781113 808958 826141 
90368896 341789 369619 386777 781116 808966 826136 
90368960 341816 369620 386807 781136 808959 826164 
90369024 341750 369447 386710 781076 808062 826052 
90369088 341751 369448 386712 781099 808063 826055 
90369152 341756 369436 386714 781104 808128 826062 
90369216 341759 369437 386733 781123 808130 826068 
90369280 341739 369450 386715 781096 808792 826063 
90369344 341752 369452 386729 781103 808794 826066 
90369408 341753 369614 386734 781106 808798 826069 
90369472 341775 369615 386736 781126 808936 826080 
90369536 341774 369613 386735 781124 808785 826070 
90369600 341773 369618 386747 781111 808943 826099 
90369664 341776 369621 386748 781114 808970 826101 
90369728 341800 369623 386755 781140 808961 826105 
90369792 341777 369616 386737 781131 808956 826088 
90369856 341779 369624 386752 781117 808991 826104 
90369920 341780 369636 386754 781120 808992 826106 
90369984 341801 369910 386758 781146 809260 826107 
90370048 341727 368734 386884 781135 808023 826232 
90370112 342070 368736 386885 781433 808025 826233 
90370176 342133 368743 386887 781507 808059 826235 
90370240 342165 368744 386886 781536 808071 826236 
90370304 341766 368751 386915 781151 808095 826269 
90370368 342102 368754 386927 781491 808097 826283 
90370432 342158 368766 386936 781543 808110 826284 
90370496 342204 368768 386940 781579 808124 826290 
90370560 342219 368748 386889 781576 808077 826239 
90370624 342956 368774 386905 782287 808136 826255 
90370688 342952 368770 386907 782259 808143 826256 
90370752 342927 368771 386911 782252 808142 826257 
90370816 342247 368773 386943 781625 808125 826293 
90370880 342981 368796 386966 782314 808162 826319 
90370944 342963 368803 386978 782258 808192 826323 
90371008 342951 368914 387454 782280 808275 826806 
90371072 341832 368785 386952 781238 808159 826299 
90371136 342170 368786 386956 781532 808160 826303 
90371200 342235 368789 386958 781600 808156 826306 
90371264 342269 368792 386960 781653 808157 826308 
90371328 341859 368937 387300 781253 808298 826612 
90371392 342199 368943 387310 781584 808326 826618 
90371456 342288 368952 387320 781662 808334 826633 
90371520 342323 368964 387331 781706 808335 826669 
90371584 342324 368794 386962 781703 808158 826311 
90371648 343092 369005 387504 782388 808365 826834 
90371712 342922 369024 387512 782286 808405 826843 
90371776 342929 369144 387955 782293 808452 826854 
90371840 342365 368967 387333 781744 808296 826671 
90371904 343162 368975 387340 782420 808302 826737 
90371968 342982 368977 387345 782319 808303 826743 
90372032 342993 368976 387366 782318 808315 826744 
90372096 342950 368755 386926 782251 808119 826274 
90372160 342957 368757 386932 782257 808101 826279 
90372224 342960 368758 386934 782261 808108 826281 
90372288 342975 368769 386933 782291 808131 826280 
90372352 342955 368735 386955 782282 808067 826304 
90372416 342979 368747 386957 782312 808073 826305 
90372480 342984 368753 386959 782308 808079 826307 
90372544 342989 368780 386961 782309 808080 826310 
90372608 342978 368778 386935 782298 808134 826282 
90372672 342985 369048 386945 782317 808362 826298 
90372736 343126 369027 386948 782396 808363 826300 
90372800 343153 369028 386947 782425 808366 826301 
90372864 343008 368782 386963 782355 808083 826312 
90372928 343076 368811 387032 782364 808094 826373 
90372992 343079 368815 387024 782365 808096 826374 
90373056 343094 368798 387023 782382 808135 826380 
90373120 342958 368746 386941 782294 808075 826289 
90373184 342983 368750 386944 782301 808078 826292 
90373248 342980 368779 386946 782313 808081 826296 
90373312 343002 368781 386964 782330 808082 826313 
90373376 342991 368784 386949 782334 808087 826295 
90373440 342995 368788 386953 782332 808089 826309 
90373504 343011 368791 386954 782337 808093 826314 
90373568 343003 368790 386967 782362 808149 826316 
90373632 343007 368783 386965 782331 808084 826315 
90373696 343005 368808 386976 782338 808098 826325 
90373760 343013 368807 386977 782363 808100 826326 
90373824 343088 368799 386981 782384 808166 826335 
90373888 343012 368797 386969 782360 808165 826317 
90373952 343006 368809 386979 782361 808178 826333 
90374016 343014 368810 386980 782385 808179 826334 
90374080 343097 368814 386983 782402 808177 826337 
90374144 343784 369016 387338 783059 808371 826680 
90374208 343787 369019 387339 783253 808372 826683 
90374272 343922 369020 387342 783255 808373 826685 
90374336 344081 369025 387344 783272 808375 826686 
90374400 343857 369049 387386 783262 808392 826755 
90374464 343855 369039 387392 783268 808383 826757 
90374528 344292 369035 387400 783372 808386 826759 
90374592 343945 369038 387402 783376 808399 826762 
90374656 344083 369026 387347 783344 808376 826687 
90374720 344241 369029 387379 783357 808381 826738 
90374784 343786 369030 387381 783265 808384 826745 
90374848 343791 369031 387382 783256 808382 826746 
90374912 343944 369065 387404 783388 808426 826765 
90374976 344680 369256 389718 783973 808500 828809 
90375040 344392 369258 389723 783355 808573 828816 
90375104 344345 369259 389925 783351 808508 829092 
90375168 345358 370753 389422 784723 809893 828611 
90375232 345245 369266 389381 784715 809868 827665 
90375296 345246 369264 388564 784719 809870 827672 
90375360 345083 369265 388569 784443 809892 828554 
90375424 345453 370582 388338 784739 809814 827816 
90375488 345470 370583 388339 784764 809815 827818 
90375552 345471 370597 388372 784767 809819 827855 
90375616 345048 370625 388428 784421 809959 827859 
90375680 344998 370773 389667 784187 810149 828619 
90375744 344640 370774 389924 783708 810182 829097 
90375808 343859 370775 389933 783275 810188 829099 
90375872 343856 370776 389944 783346 810195 829110 
90375936 345009 370637 388433 784320 809961 827863 
90376000 344947 370658 388470 783854 810018 827877 
90376064 344407 370660 388471 783345 810025 827881 
90376128 344402 370663 388493 783347 810028 827889 
90376192 343853 369043 387405 783258 808410 826767 
90376256 344291 369040 387406 783392 808401 826769 
90376320 343942 369042 387407 783370 808402 826773 
90376384 343943 371293 389670 783371 809933 828745 
90376448 343947 369036 387468 783352 808370 826799 
90376512 344294 369058 387474 783429 808374 826802 
90376576 344343 369071 387486 783440 808378 826822 
90376640 344391 369061 387489 783398 808408 826831 
90376704 344676 371295 389695 784022 809941 828758 
90376768 344996 371076 389931 784308 810423 829094 
90376832 344803 371059 389932 783923 809930 829095 
90376896 344802 370581 389941 783924 809931 829098 
90376960 344393 369062 387492 783391 808414 826836 
90377024 344423 369085 387514 783441 808429 827683 
90377088 344424 369037 387519 783442 808416 827680 
90377152 344445 369045 388529 783486 808418 827679 
90377216 344293 369059 387391 783257 808387 826748 
90377280 344300 369064 387408 783263 808393 826753 
90377344 344344 369073 387410 783271 808394 826756 
90377408 344385 369063 387417 783354 808411 826795 
90377472 344406 369078 387409 783377 808400 826768 
90377536 344388 369080 387413 783373 808409 826770 
90377600 344390 369056 387414 783375 808412 826772 
90377664 344410 369057 387419 783389 808396 826798 
90377728 344395 369066 387418 783359 808413 826796 
90377792 344415 369087 387431 783382 808430 826824 
90377856 344418 369044 387432 783383 808419 826825 
90377920 344447 369047 387438 783513 808420 826827 
90377984 344411 369060 387420 783397 808398 826800 
90378048 344419 369067 387436 783427 808434 826826 
90378112 344421 369002 387437 783428 808432 826828 
90378176 344448 369014 387465 783544 808431 826830 
90378240 342521 370242 387709 781882 809575 827061 
90378304 342534 370259 387712 781894 809582 827063 
90378368 342535 370269 387721 781911 809611 827077 
90378432 342552 370268 387724 781914 809610 827080 
90378496 343339 370390 388289 782552 809733 827701 
90378560 343367 370394 388295 782574 809751 827703 
90378624 343368 370400 388696 782573 809753 828191 
90378688 343371 370401 388697 782572 809752 828190 
90378752 342560 370305 387742 781928 809642 827115 
90378816 342563 370306 387744 781942 809643 827116 
90378880 342586 370312 387758 781978 809659 827125 
90378944 342585 370313 387759 781977 809662 827139 
90379008 343404 370429 388781 782609 809779 828274 
90379072 343408 370430 388785 782661 809780 828277 
90379136 343418 370437 389128 782695 809786 828565 
90379200 343419 370438 389131 782708 809787 828567 
90379264 343379 370482 388725 782586 809794 828231 
90379328 343401 370483 388729 782607 809798 828240 
90379392 343403 370485 388755 782604 809808 828258 
90379456 342702 370484 388754 782102 809809 828257 
90379520 343864 370358 387934 783174 809686 827273 
90379584 343867 370367 387935 783195 809690 827274 
90379648 343869 370384 387945 783189 809696 827286 
90379712 342780 370386 387944 782131 809697 827287 
90379776 342665 370490 389148 782057 809818 828589 
90379840 342638 370491 389149 782024 809820 828590 
90379904 342574 370494 389167 781923 809823 828609 
90379968 342575 370502 389171 781922 809835 828612 
90380032 342729 370411 388213 782089 809711 827628 
90380096 342686 370412 388250 782052 809715 827629 
90380160 342592 370420 388264 781967 809719 827643 
90380224 342591 370422 388266 781965 809720 827646 
90380288 342617 370314 387760 782006 809663 827140 
90380352 342687 370330 388710 782007 809675 828202 
90380416 342728 370333 388724 782096 809676 828208 
90380480 342268 370338 388740 781597 809703 828251 
90380544 343420 370124 387826 782709 809470 827185 
90380608 343440 370125 387828 782726 809471 827149 
90380672 343441 370128 387829 782727 809491 827151 
90380736 342674 370154 387834 782009 809514 827182 
90380800 342197 370339 388747 781558 809704 828255 
90380864 342160 370369 389139 781523 809723 828572 
90380928 342060 370375 389147 781446 809737 828579 
90380992 342059 370395 389165 781448 809747 828607 
90381056 342636 370157 387841 781962 809522 827183 
90381120 342587 370219 387853 781913 809566 827211 
90381184 342507 370227 387861 781808 809576 827218 
90381248 342510 370263 387866 781821 809607 827240 
90381312 342576 370126 387790 781944 809483 827105 
90381376 342589 370127 387791 781960 809485 827111 
90381440 342588 370129 387794 781959 809493 827112 
90381504 342605 370155 387807 781970 809516 827143 
90381568 342604 370165 387796 781972 809517 827127 
90381632 342620 370167 387799 781995 809519 827130 
90381696 342619 370178 387804 781996 809533 827134 
90381760 342637 370194 387814 782002 809553 827147 
90381824 342621 370159 387809 781989 809527 827146 
90381888 342618 370220 387827 781969 809567 827170 
90381952 342516 370237 387830 781841 809583 827175 
90382016 342515 370264 387833 781842 809612 827195 
90382080 342639 370206 387815 782021 809557 827150 
90382144 342652 370270 387831 782022 809606 827181 
90382208 342654 370283 387832 782041 809622 827192 
90382272 342663 370289 387836 782053 809652 827202 
90382336 341781 368553 386668 781137 807891 826025 
90382400 341782 368556 386669 781142 807893 826026 
90382464 341783 368561 386672 781141 807905 826027 
90382528 341790 368574 386660 781157 807929 826021 
